info face="³ª´®¹Ù¸¥°íµñ" size=25 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=4 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=25 base=19 scaleW=1024 scaleH=1024 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
char id=48849 x=234   y=396   width=17    height=21    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=48852 x=540   y=882   width=17    height=20    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=48855 x=612   y=882   width=17    height=20    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=48856 x=342   y=904   width=17    height=20    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=48864 x=270   y=904   width=17    height=20    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=48867 x=1002  y=220   width=18    height=21    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=48868 x=200   y=694   width=19    height=20    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=48869 x=576   y=396   width=17    height=21    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=48876 x=594   y=396   width=17    height=21    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=48897 x=612   y=396   width=17    height=21    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=48904 x=630   y=396   width=17    height=21    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=48905 x=666   y=396   width=17    height=21    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=48920 x=324   y=883   width=17    height=20    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=48921 x=972   y=882   width=17    height=20    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=48923 x=57    y=243   width=18    height=21    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=48924 x=500   y=672   width=19    height=20    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=48925 x=720   y=396   width=17    height=21    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=48960 x=440   y=963   width=19    height=16    xoffset=0     yoffset=2     xadvance=19    page=0  chnl=15
char id=48961 x=714   y=66    width=20    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=48964 x=903   y=483   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=48968 x=924   y=483   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=48976 x=945   y=483   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=48977 x=966   y=483   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=48981 x=861   y=66    width=20    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=49044 x=558   y=352   width=17    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=49072 x=917   y=945   width=19    height=16    xoffset=0     yoffset=2     xadvance=19    page=0  chnl=15
char id=49093 x=273   y=110   width=20    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=49100 x=220   y=673   width=19    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=49101 x=357   y=110   width=20    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=49104 x=987   y=483   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=49108 x=0     y=507   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=49116 x=21    y=507   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=49119 x=42    y=507   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=49121 x=912   y=0     width=20    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=49212 x=200   y=673   width=19    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=49233 x=231   y=22    width=20    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=49240 x=40    y=969   width=19    height=16    xoffset=0     yoffset=2     xadvance=19    page=0  chnl=15
char id=49244 x=63    y=507   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=49248 x=84    y=507   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=49256 x=105   y=505   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=49257 x=126   y=505   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=49296 x=684   y=396   width=17    height=21    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=49297 x=990   y=352   width=17    height=21    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=49300 x=324   y=862   width=17    height=20    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=49304 x=270   y=862   width=17    height=20    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=49312 x=702   y=840   width=17    height=20    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=49313 x=684   y=840   width=17    height=20    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=49315 x=608   y=264   width=18    height=21    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=49317 x=270   y=418   width=17    height=21    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=49324 x=273   y=66    width=20    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=49325 x=294   y=66    width=20    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=49327 x=147   y=505   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=49328 x=168   y=505   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=49331 x=189   y=505   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=49332 x=210   y=505   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=49333 x=840   y=66    width=20    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=49334 x=555   y=0     width=20    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=49340 x=231   y=505   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=49341 x=252   y=505   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=49343 x=807   y=0     width=20    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=49344 x=441   y=22    width=20    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=49345 x=462   y=22    width=20    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=49349 x=273   y=505   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=49352 x=703   y=308   width=18    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=49353 x=779   y=308   width=18    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=49356 x=551   y=756   width=18    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=49360 x=798   y=798   width=18    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=49368 x=684   y=798   width=18    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=49369 x=627   y=756   width=18    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=49371 x=140   y=176   width=19    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=49372 x=294   y=505   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=49373 x=665   y=308   width=18    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=49380 x=294   y=88    width=20    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=49381 x=597   y=0     width=20    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=49384 x=336   y=505   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=49388 x=357   y=504   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=49396 x=378   y=504   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=49397 x=399   y=504   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=49399 x=798   y=66    width=20    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=49401 x=777   y=66    width=20    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=49408 x=551   y=264   width=18    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=49412 x=589   y=756   width=18    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=49416 x=608   y=756   width=18    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=49424 x=817   y=756   width=18    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=49429 x=570   y=264   width=18    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=49436 x=540   y=374   width=17    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=49437 x=522   y=374   width=17    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=49438 x=504   y=374   width=17    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=49439 x=160   y=176   width=19    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=49440 x=171   y=799   width=18    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=49443 x=468   y=861   width=17    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=49444 x=504   y=861   width=17    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=49446 x=468   y=352   width=17    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=49447 x=18    y=398   width=17    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=49452 x=540   y=861   width=17    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=49453 x=108   y=885   width=17    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=49455 x=589   y=264   width=18    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=49456 x=680   y=154   width=19    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=49457 x=702   y=396   width=17    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=49462 x=19    y=759   width=18    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=49464 x=38    y=244   width=18    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=49465 x=19    y=244   width=18    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=49468 x=285   y=757   width=18    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=49472 x=304   y=757   width=18    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=49480 x=323   y=757   width=18    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=49481 x=399   y=756   width=18    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=49483 x=320   y=694   width=19    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=49484 x=420   y=504   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=49485 x=0     y=244   width=18    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=49492 x=468   y=396   width=17    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=49493 x=306   y=396   width=17    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=49496 x=646   y=756   width=18    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=49500 x=54    y=906   width=17    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=49508 x=756   y=903   width=17    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=49509 x=954   y=882   width=17    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=49511 x=907   y=220   width=18    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=49512 x=780   y=672   width=19    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=49513 x=252   y=396   width=17    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=49520 x=888   y=220   width=18    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=49524 x=304   y=778   width=18    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=49528 x=779   y=777   width=18    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=49541 x=152   y=330   width=18    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=49548 x=20    y=969   width=19    height=16    xoffset=0     yoffset=2     xadvance=19    page=0  chnl=15
char id=49549 x=273   y=88    width=20    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=49550 x=441   y=504   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=49552 x=462   y=504   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=49556 x=231   y=88    width=20    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=49558 x=210   y=88    width=20    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=49564 x=483   y=504   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=49565 x=504   y=504   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=49567 x=525   y=504   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=49569 x=882   y=66    width=20    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=49573 x=546   y=504   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=49576 x=651   y=66    width=20    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=49577 x=525   y=66    width=20    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=49580 x=567   y=504   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=49584 x=588   y=504   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=49597 x=441   y=66    width=20    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=49604 x=38    y=332   width=18    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=49608 x=342   y=778   width=18    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=49612 x=950   y=308   width=18    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=49620 x=380   y=777   width=18    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=49623 x=620   y=154   width=19    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=49624 x=336   y=66    width=20    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=49632 x=798   y=308   width=18    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=49636 x=36    y=864   width=17    height=20    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=49640 x=475   y=777   width=18    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=49648 x=54    y=864   width=17    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=49649 x=90    y=864   width=17    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=49651 x=540   y=198   width=19    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=49660 x=431   y=945   width=19    height=17    xoffset=0     yoffset=2     xadvance=19    page=0  chnl=15
char id=49661 x=168   y=44    width=20    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=49664 x=609   y=504   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=49668 x=966   y=22    width=20    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=49676 x=80    y=738   width=19    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=49677 x=100   y=738   width=19    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=49679 x=945   y=22    width=20    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=49681 x=220   y=220   width=19    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=49688 x=180   y=736   width=19    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=49689 x=525   y=22    width=20    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=49692 x=630   y=504   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=49695 x=651   y=504   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=49696 x=672   y=504   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=49704 x=693   y=504   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=49705 x=714   y=504   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=49707 x=870   y=0     width=20    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=49709 x=786   y=0     width=20    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=49711 x=735   y=504   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=49713 x=756   y=504   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=49714 x=777   y=504   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=49716 x=322   y=330   width=17    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=49736 x=540   y=154   width=19    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=49744 x=817   y=308   width=18    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=49745 x=760   y=308   width=18    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=49748 x=665   y=798   width=18    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=49752 x=228   y=308   width=18    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=49760 x=874   y=798   width=18    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=49765 x=209   y=308   width=18    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=49772 x=216   y=352   width=17    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=49773 x=190   y=308   width=18    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=49776 x=19    y=822   width=18    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=49780 x=76    y=822   width=18    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=49788 x=360   y=862   width=17    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=49789 x=342   y=862   width=17    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=49791 x=870   y=132   width=19    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=49793 x=612   y=352   width=17    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=49800 x=240   y=715   width=19    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=49801 x=945   y=66    width=20    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=49808 x=798   y=504   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=49816 x=819   y=504   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=49819 x=420   y=22    width=20    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=49821 x=378   y=22    width=20    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=49828 x=897   y=945   width=19    height=16    xoffset=0     yoffset=2     xadvance=19    page=0  chnl=15
char id=49829 x=840   y=504   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=49832 x=861   y=504   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=49836 x=357   y=22    width=20    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=49837 x=315   y=22    width=20    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=49844 x=882   y=504   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=49845 x=903   y=504   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=49847 x=294   y=22    width=20    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=49849 x=273   y=22    width=20    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=49884 x=144   y=396   width=17    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=49885 x=162   y=396   width=17    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=49888 x=171   y=757   width=18    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=49891 x=209   y=757   width=18    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=49892 x=228   y=757   width=18    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=49899 x=665   y=286   width=18    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=49900 x=767   y=819   width=17    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=49901 x=486   y=903   width=17    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=49903 x=600   y=154   width=19    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=49905 x=810   y=396   width=17    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=49910 x=247   y=757   width=18    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=49912 x=177   y=0     width=20    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=49913 x=156   y=0     width=20    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=49915 x=0     y=134   width=20    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=49916 x=924   y=504   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=49920 x=945   y=504   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=49928 x=966   y=504   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=49929 x=987   y=504   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=49932 x=756   y=110   width=20    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=49933 x=735   y=110   width=20    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=49939 x=693   y=110   width=20    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=49940 x=95    y=286   width=18    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=49941 x=76    y=286   width=18    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=49944 x=900   y=714   width=19    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=49948 x=880   y=714   width=19    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=49956 x=342   y=757   width=18    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=49957 x=361   y=757   width=18    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=49960 x=0     y=528   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=49961 x=57    y=287   width=18    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=49989 x=168   y=110   width=20    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=50024 x=38    y=288   width=18    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=50025 x=931   y=264   width=18    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=50028 x=456   y=756   width=18    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=50032 x=475   y=756   width=18    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=50034 x=912   y=264   width=18    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=50040 x=494   y=756   width=18    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=50041 x=513   y=756   width=18    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=50043 x=680   y=714   width=19    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=50044 x=660   y=714   width=19    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=50045 x=893   y=264   width=18    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=50052 x=798   y=264   width=18    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=50056 x=600   y=714   width=19    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=50060 x=500   y=714   width=19    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=50112 x=300   y=715   width=19    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=50136 x=331   y=946   width=19    height=17    xoffset=0     yoffset=2     xadvance=19    page=0  chnl=15
char id=50137 x=441   y=88    width=20    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=50140 x=21    y=528   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=50143 x=42    y=528   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=50144 x=399   y=88    width=20    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=50146 x=168   y=88    width=20    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=50152 x=63    y=528   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=50153 x=84    y=528   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=50157 x=42    y=88    width=20    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=50164 x=21    y=89    width=20    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=50165 x=819   y=66    width=20    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=50168 x=105   y=526   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=50184 x=126   y=526   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=50192 x=532   y=264   width=18    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=50212 x=672   y=66    width=20    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=50220 x=540   y=352   width=17    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
